0,1,2,3,4,5,6,7,8,9,10,11,12
"degrees were tracked by 17 and 18 states, respectively. Other outcome indicators tracked by",,,,,,,,,,,,
each size category (Table 4.16). Medium-sized states were nearly twice as likely to report also,,,,,,,,,,,,
Table 4.16,,,,,,,,,,,,
GED certificates earned,40,27,8,5,,,,,,,,
,(95%),(96%),(100%),(83%),,,,,,,,
national or industry-recognized,36,22,8,6,,,,,,,,
certificates awarded,(86%),(79%),(100%),(100%),,,,,,,,
Gains in reading or math skills,32,20,7,5,,,,,,,,
,(76%),(71%),(88%),(83%),,,,,,,,
academic program completions,23,15,5,3,,,,,,,,
"(e.g., adult basic education, adult",(55%),(54%),(63%),(50%),,,,,,,,
High school degrees awarded,21,15,3,3,,,,,,,,
,(50%),(54%),(38%),(50%),,,,,,,,
College credits earned,17,10,5,2,,,,,,,,
,(40%),(36%),(63%),(33%),,,,,,,,
"College degrees earned (e.g.,",18,11,5,2,,,,,,,,
associate degrees),(43%),(39%),(63%),(33%),,,,,,,,
Other,7,4,2,1,,,,,,,,
,(17%),(14%),(25%),(17%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
,respondent noted that all of the indicators listed in Table 4.17 are important but cannot be,,,,,,,,,,,
,awarded as being important outcome measures (Table 4.17). These results are consistent with,,,,,,,,,,,
,the findings in Table 4.16 that medium-sized states also were more likely than the small or,,,,,,,,,,,
,of 1965 (ESEA) (Pub. L. 89-10) to be used to improve educational services for children and,,,,,,,,,,,
Table 4.17,,,,,,,,,,,,
recidivism,41,27,8,6,,,,,,,,
,(98%),(96%),(100%),(100%),,,,,,,,
postrelease employment,38,24,8,6,,,,,,,,
,(90%),(86%),(100%),(100%),,,,,,,,
Job retention,29,18,5,6,,,,,,,,
,(69%),(64%),(63%),(100%),,,,,,,,
Enrollment in vocational training,24,15,6,3,,,,,,,,
programs,(57%),(54%),(75%),(50%),,,,,,,,
Enrollment in postsecondary,22,14,6,2,,,,,,,,
education/ college courses,(52%),(50%),(75%),(33%),,,,,,,,
College attainment,16,10,4,2,,,,,,,,
,(38%),(36%),(50%),(33%),,,,,,,,
Degrees awarded,12,7,4,1,,,,,,,,
,(29%),(25%),(50%),(17%),,,,,,,,
Other,3,3,0,0,,,,,,,,
,(7%),(11%),(0%),(0%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
"Title I, Part D and the Workforce Investment Act (Pub. L. 105-220), Title II programs",,,,,,,,,,,,
"(Table 4.18). Regardless of size, approximately two-thirds of states participated in the ESEA",,,,,,,,,,,,
,"amount received was $26,014,500 in FY2012 (Table 4.19). In terms of the Perkins Act fund-",,,,,,,,,,,
Table 4.18,,,,,,,,,,,,
"ESEa, title I, part D",27,17,5,5,,,,,,,,
,(64%),(61%),(63%),(83%),,,,,,,,
"ESEa, title II, part a",4,1,1,2,,,,,,,,
,(10%),(4%),(13%),(33%),,,,,,,,
"Workforce Investment act,",24,16,5,3,,,,,,,,
title II (also known as the adult,(57%),(57%),(63%),(50%),,,,,,,,
Federal Second Chance act (SCa),9,4,2,3,,,,,,,,
grants,(21%),(14%),(25%),(50%),,,,,,,,
Office of Juvenile Justice and,1,1,0,0,,,,,,,,
Delinquency prevention (OJJDp),(2%),(4%),(0%),(0%),,,,,,,,
Bureau of Justice assistance (BJa),3,0,1,2,,,,,,,,
grant funding (other than Second,(7%),(0%),(13%),(33%),,,,,,,,
national Institute of Justice (nIJ),1,0,0,1,,,,,,,,
grants,(2%),(0%),(0%),(17%),,,,,,,,
Foundations (e.g. Sunshine Lady),6,4,2,0,,,,,,,,
(please specify),(14%),(14%),(25%),(0%),,,,,,,,
none/don’t know,4,3,1,0,,,,,,,,
,(10%),(11%),(13%),(0%),,,,,,,,
number of states responding,42,28,8,6,,,,,,,,
"cation, is offered in about 70 percent of states (32 states and 33 states, respectively). However,",,,,,,,,,,,,
The effect of the 2008 recession was a 6 percent decrease on average in states’ correctional edu-,,,,,,,,,,,,
"cation budgets between FYs 2009 and 2012. However, the effect of the recession differed by",,,,,,,,,,,,
compared with a 20 percent and 10 percent decrease in medium and large states. Another way,,,,,,,,,,,,
"mean dollars spent per student for correctional education was $3,479 in FY2009, compared",,,,,,,,,,,,
"with $3,370 in FY2012—a 5 percent decrease on average in the dollars spent per student.",,,,,,,,,,,,
mean number of adult students enrolled in academic programs between FYs 2009 and 2012.,,,,,,,,,,,,
"students enrolled in academic programs (10 percent and 8 percent decrease, respectively) than",,,,,,,,,,,,
"the number of academic teachers who were employees, from an average of 110 in 2009 to an",,,,,,,,,,,,
average of 85 in 2012. All size states experienced a decrease in the number of teachers who were,,,,,,,,,,,,
"and 2012. However, this appears to be largely driven by an increase on average of 7 percent in",,,,,,,,,,,,
"average of 4 percent and 11 percent, respectively, in the number of students enrolled in these",,,,,,,,,,,,
"(8 percent and 24 percent, respectively). Combined, this suggests a modest expansion of voca-",,,,,,,,,,,,
"Still, 38 percent of small states and 44 percent of medium-sized states reported that in response",,,,,,,,,,,,
"2003; Lockwood et al., 2013).",,,,,,,,,,,,
"tions to some of these barriers. Of the 31 states planning to implement the 2014 GED exam, 17",,,,,,,,,,,,
"that took part in our survey. Of the 31 states planning to implement the 2014 GED exam, 14",,,,,,,,,,,,
"found that in 2013, 32 states reported offering postsecondary education or college courses to",,,,,,,,,,,,
"Meisel et al., 1998; Leone, Meisel, and Drakeford, 2002). Further, youth with learning dis-",,,,,,,,,,,,
"ties (Shippen et al., 2012; Calderone et al., 2009). As such, we recommend that the focus",,,,,,,,,,,,
"20 hours of academic instruction, or is 30 hours of academic instruction required for a given",,,,,,,,,,,,
"probationers and parolees. For example, in April 2011, California Assembly Bill 109 shifted",,,,,,,,,,,,
"Plan, which went into effect October 1, 2011, fundamentally changed the state’s criminal jus-",,,,,,,,,,,,
"United States declined from 105,000 to 61,000 between 1997 and 2011. This suggests that",,,,,,,,,,,,
,,,,,,,,Outcome 1,Outcome 2,Outcome 2,,
Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland,
"allen-DeBoer, Corrective",traditional,Mental,age: 16–18;,4,0,30 min. a,Words read,Mean gain: 35.8,,,5*,
"Malmgren, reading",language,health,100% male;,,,"day, 5 days",Correctly per,WpM; no evidence,,,,
2006,instruction,unit within,american;,,,9 weeks (30,and Word Errors,,,,,
,,,equivalent: 4th–5th,,,,,,,,,
"Drakeford, Corrective",traditional,Oak Hill,age: 12–21,6,0,"1 hour, 3 times",Words read,Mean gain: 9.2,,,5*,
2002 reading,language,academy in,(mean: 17);,,,"a week, for",Correctly per,WpM,,,,
,arts,Maryland,100% male;,,,8 weeks (20,Minute (WpM),,,,,
Houchins Corrective,Corrective,Long-term,age: 13–17,10,10,"1 hour, 3 times",Woodcock,relative gains:,,,5,
"et al., 2008 reading:",reading:,juvenile,(mean: 16.5);,,,"a week, for",reading Mastery,WI: 0.60 SD,,,,
4:1 student:,12:1 student:,correction,100% male;,,,7 weeks (21,"test, revised","(reported p<.01,",,,,
teacher ratio,teacher ratio,facility in a,64% african,,,sessions),(WrMt-r): Word,but p=.058,,,,
,,,21% with learning,,,,reading test,Wa: 0.50 SD,,,,
,,,disabilities or,,,,(GrSt);,GSrt: 0.72 SD,,,,
,,,mental retardation;,,,,Dynamic,DOrF3: 0.07 SD,,,,
,,,58% with,,,,Indicators of,DOrF4:,,,,
,,,emotional or,,,,Basic Early,–0.21 SD,,,,
,,,disabilities,,,,Oral reading,–0.46 SD,,,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
Scarlato,Corrective,reading,residential,age: 16–17;,,,"45 min.,",Woodcock,relative gains:,,,3
and,reading for,Specialist for,juvenile,100% male;,,,4 times a week,reading Mastery,WI: 0.84 SD,,,
"asahara,",(180 min.,60 min. twice,treatment,100% with,,,for 19 weeks,test-revised,Wa: 0.30 SD,,,
2004,per week),"a week, plus",facility,learning disabilities,,,,(WrMt-r): Word,WC: 0.32 SD,,,
,,225 minutes,,or emotional,,,,Identification,pC: 0.89 SD,,,
,,of additional,,disturbance;,5,4,,"(WI), Word attack",tr: 0.95 SD (none,,,
,,instruction,,significantly below,,,,Comprehend,"(mean: 0.66 SD,",,,
,,(345 minutes,,grade level,,,,(WC) and passage,p = 0.36),,,
"Coulter,",One-to-one,none,State juvenile,Mean=15.5;,,,5 days a week,Gray Oral,passage: 9,,,1
2004,tutoring,,detention,83% male;,,,for 9 weeks,"reading test, 3rd",months of gain,,,
,using direct,,facility in,33% african,,,(mean=21,Edition (passage,for 1 month,,,
,and Corrective,,Colorado,33% Hispanic;,,,range = 5–48,and accuracy] and,Comprehension:,,,
,reading,,,33% white;,,,sessions;,Comprehension),9 month gain,,,
,,,,83% with,,,session length,"also, words read",for 1 month of,,,
,,,,,12,0,,,,,,
,,,,42% with,,,,minute (WpM),3.57 correct WpM,,,
,,,,IQ range: 55–89,,,,,,,,
Malmgren,Corrective,none,Urban,age: 13.8–18.8,,,2 hrs 50 min.,Gray Oral,passage: 0.35 SD,,,1
"and Leone,",reading,,juvenile,(mean=17.1);,,,"per day,","reading test, 3rd",(p = 0.02),,,
2000,plus Whole,,detention,100% Male;,,,"5 days a week,",Edition (passage,Comprehension:,,,
,Language,,facility on the,100% african,,,for 6 weeks,[combines rate,0.34 SD (p = 0.13),,,
,,,,,45,0,,,,,,
Loadman,read 180,Default,Eight Ohio,"age: 14–22, most in",677,568,"90 min.,",Scholastic,relative gain: 0.21,,,5
"et al., 2011",(Scholastic),English,Department,grades 9–10;,,,5 days,reading,SD (p < 0.001),,,
,,language,of Youth,96% male;,,,"a week,",Inventory (SrI),,,,[4 for Cat
,,arts,Services,69% african,,,for 20 weeks,score at end of,,,,analysis]
,,,,5% Other;,,,,achievement test,0.26 SD (p = 0.011),,,
,,,,disabilities;,,,,1 year after,based on only 133,,,
Shippen,Fast ForWord,"Default,",Long-term,age: 11–20,27,24,"45 min.,",test of Written,relative gains:,,,5
"et al., 2012",software-,individual-,maximum,(mean=16.3);,,,"5 days a week,",Spelling-4 (tWS-,tWS-4:,,,
,based,ized,security,100% male;,,,for 11 weeks,4); test of Word,0.226 SD,,,
,reading,and,facility in,american;,,,24 days),Efficiency,–0.142 SD,,,
,(Scientific,training,,2% other;,,,,Woodcock,–0.201 SD,,,
,,,,learning disabilities,,,,Update,–0.172 SD),,,
,,,,,,,,,(p > 0.05 in all,,,
Calderone,tUnEin to,Default,Six residential,ages not given;,64,39,"45 min.,",tir computer-,relative gain:,,,5
"et al., 2009",rEaDInG,instructional,sites for,grades 7–11;,,,"twice a week,",adaptive,0.21 SD,,,
,"(tir), a",program,juveniles in,100% male;,,,for 9 weeks,cloze reading,(p > 0.05),,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
Scientific,Fast ForWord,,two facilities,ages not given,29,na,48 min. or,Woodcock,Mean gain:,,,1
Learning,software-,,in the,,,,"more, 5 days a",Johnson tests,1.6 grade levels in,,,
2004,beginning,,Department,8.9,,,10 months,3rd Edition,"(n = 18, p < 0.05)",,,
,program,,Justice,Mean baseline,,,or 4 months,Star reading,Mean gain: 1.3,,,
,Learning,,,6.6,,,group),,Star test group,,,
,Corporation),,,,,,,,"(n = 11, p < 0.05)",,,
national,avon park,Default,Florida,age: 16–18;,369,345,14.2 month,"High school,",27.1 percentage,Employment,Employment:,5
Council on,Youth,juvenile,Department,41% african,,,average stay,"GED, or special",points (p < 0.01),1 year,8 percentage,
Crime and,academy:,correctional,of Juvenile,american;,,,in facility,diploma,t: 49.1%,postrelease,points (p = 0.02),
"Delinquency,","Intensive,",programs,Justice,14% Hispanic;,,,(versus 11.2,completion at,C: 22.0%,,t: 72.4%,
2009,"personalized,",within the,facilities,44% white;,,,months for,time of release,,,"C: 64.4%,",
,and academic,,,needs;,,,group),,,rearrest,rearrest: 1.0,
,training with,,,65% with below,,,,,,within 1 year,percentage,
,aftercare,,,6th grade reading,,,,,,after release,points (p > 0.2),
,,,,level and 100%,,,,,,,t: 57.2%,
,,,,with below 6th,,,,,,,C: 56.2%,
"Skonovd,","Intensive,",Default,San,age: 16–17;,25,20,6 months in,rearrest or,–29 percentage,,,2
"Krause,",competency-,programs,Bernardino,wards from which,,,juvenile,probation,points (p < 0.05),,,
1991,education,in the same,probation,were 21% african,,,4–6 months in,6 months after,C: 45%,,,
Mayer and,Individualized,Group,Four youth,ages not given;,68,75,10 months,California,relative gain:,,,3
"Hoffman,",academic,(classroom-,offender,100% male:,,,(frequency,achievement,2 months of,,,
1982,instruction,level),facilities in,52% african,,,not given),"test, version 3,",learning (no,,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
Kane and,peer-,teacher-,Minimum-,age: 12–17;,21,17,8 weeks,Science research,relative gain:,,,3
"alley, 1980",managed,managed,security,100% identified as,,,(38 45-minute,associates (Sra),–0.045 SD,,,
,instruction,instruction,juvenile,learning disabled;,,,class periods),assessment,(p > 0.05),,,
,individualized,individual-,institution in,grade level: 6.0,,,,Multilevel,,,,
,ratio of 1:1,teacher,,,,,,,,,,
,to 1:2,student ratio,,,,,,,,,,
,,of 1:3 to 1:7,,,,,,,,,,
"Muse, 1998","Individualized,",Default,north,age: 12–17;,66,4**,9-month,GED completion,59.1 percentage,,,1
,academic,in the same,correctional,information,school),averages),,,t: 67.1%,,,
,instruction,system,facilities,provided,,,,,C: 8.0%,,,
"Hill, Minifie,",Diagnostic,na,South,ages not given;,31,na,1 hour twice,analytical,3 months,KeyMath,Statistically,1
1984,and tutoring,,Department,as handicapped;,,,9 weeks,Inventory (arI),(p < 0.05),assessment,gain (p > 0.05);,
,in reading and,,of Youth,all were 5–8 years,,,"(18 sessions),",silent reading,,,magnitude,
,,,,,,,,,(p > 0.05),,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
archwamety,remedial,non-,nebraska,age: 12–18;,339,166,not specified,recidivism,+9.4 percentage,,,2
and,education,remedial,Youth,mean IQ: 94.3;,,,,(definition,points (p < 0.05),,,
"Katsiyannis,",in math or,education,rehabili-,treatment students,,,,unspecified),t: 23.3%,,,
2000,reading,,tation and,were at least one,,,,within 1–7 years,C: 13.9%,,,
Murph and,Instruction in,Students’,training,age: 16 to 18;,5,na,9–24,road signs,Mean gain:,,,1*
"McCormick,",reading road,previous,Institute of,100% male;,,,15-min.,recognized out of,8.1 signs,,,
1985,signs,instructional,"Central Ohio,",IQs: 70–79;,,,instructional,9 (pre vs. during-,,,,
,,,facility,2.5,,,,,,,,
"Heward,",Visual,Students’,Correctional,age: 15 to 18;,7,na,11 45-min.,Items answered,Mean gain: 17.8,,,1*
"and Joynes,",System,instructional,juvenile,100% classified as,,,,35-item Master,,,,
,,,,4.6,,,,follow-up),,,,
platt and,Learning,Students’,adult and,100% under,5 selected,na,not reported,Words read,Mean gain: 11.9,,,1*
"Beech, 1994",strategies,previous,juvenile,age 21;,students,,,correctly (pre vs.,percentage points,,,
,"in decoding,",experiences,centers in,demographic,by 27,,,,Mean gain: 19.3,,,
"roos, 2006",re-,no,texas Youth,age: 18–21;,582,920,30 days of,Employment 1,Odds ratio:,rearrest,Odds ratio: 0.97,3
,Integration,participation,Commission,34% african,,,instruction,year after release,1.39 (p < 0.01),within 1 year,(p = 0.8),
"Wilson,",Vocational,participation,Colorado,age: 11–18;,260,143,not reported,reincarceration,–17.1 percentage,,,2
1994,education,in non-,Division,100% male;,,,,within 5 years,points (p < 0.05),,,
,elective,vocational,of Youth,16% black;,,,,after treatment,t: 61.2%,,,
,participation,education,Services,34% Hispanic;,,,,,C: 78.3%,,,
"DelliCarpini,",Vocational,participation,Eastern,age: 16–21;,465,581,8 week,GED pass rate,7.6 percentage,,,2
2010,education,in default,Suffolk,no additional,,,module (daily,,points (p < 0.001),,,
,program,educational,BOCES,demographic,,,instruction,,t: 13.1%,,,
,availability,program,program for,information,,,implied),,C: 5.5%,,,
Jeffords and,GED,no GED,texas Youth,age: 16–21;,475,"1,242",not reported,reincarceration,–5.8 percentage,,,3
"Mcnitt, 1993",completion,completion,Commission,no additional,,,,within 1 year,points (p < 00.1),,,
Katsiyannis,GED,no GED,a youth,age: 12–18;,284,265,at least 4,reincarceration,–12.5 percentage,,,2
and,completion,completion,rehabilita-,100% Male,,,months spent,within 3 years,points (p < 0.01),,,
"archwamety,",in facility,in facility,tion and,,,,in facility,after release,t: 47.5%,,,
1999,,,treatment,,,,,,C: 60.0%,,,
"August 30, 2013.",,,,,,,,,,,,
"email: [email], tel. [phone], ext. 7330. If you have any questions about",,,,,,,,,,,,
"Monica, CA 90407-2138. Or email the survey to her at [email].",,,,,,,,,,,,
¨ Adult inmates below a 6th or 8th grade education level,,,,,,,,,,,,
education programs in Fiscal Year 2009 and Fiscal Year 2012,,,,,,,,,,,,
Types of Educational Service,Fiscal Year 2009,Fiscal Year 2012,,,,,,,,,,
"8a. If yes, in Fiscal Year 2012 how many adult students were on a formal Individualized",,,,,,,,,,,,
education/CTE instructors in Fiscal Years 2009 and 2012?,,,,,,,,,,,,
education/CTE instructors in Fiscal Years 2009 and 2012?,,,,,,,,,,,,
budget cuts or other fiscal pressures during Fiscal Years 2009–2012?,,,,,,,,,,,,
"2009–2012? If so, briefly describe:",,,,,,,,,,,,
2009–2012?,,,,,,,,,,,,
2011–2012).,,,,,,,,,,,,
"16. During the past two fiscal years (2011–2012), has your state’s correctional education",,,,,,,,,,,,
21. Is your state planning on implementing the 2014 GED exam?,,,,,,,,,,,,
"January 1, 2014 to implement computer-based testing for the 2014 GED exam?",,,,,,,,,,,,
Years 2009 and 2012?,,,,,,,,,,,,
Fiscal Year 2009,,,000,,,,,,,,,
Fiscal Year 2012,,,000,,,,,,,,,
"No. 1, 2006, pp. 18–28.",,,,,,,,,,,,
"Not,” Olympia, Wash.: Washington State Institute for Public Policy, #06-01-1201, January 2006.",,,,,,,,,,,,
"Rates Among Delinquent Youths,” Remedial and Special Education, Vol. 21, No. 3, May/June, 2000,",,,,,,,,,,,,
pp. 161–170.,,,,,,,,,,,,
"1968, pp. 169–217.",,,,,,,,,,,,
"Psychology, Vol. 29, 2008, pp. 195–213.",,,,,,,,,,,,
"Policy Analysis, Vol. 35, No. 2, 2013, pp. 123–138.",,,,,,,,,,,,
"Research Journal, Vol. 4, No. 3, 2009, pp. 61–80.",,,,,,,,,,,,
"California Rehabilitation Oversight Board, Biannual Report, Sacramento, Calif., November 7, 2011.",,,,,,,,,,,,
"Statistics, NCJ 242467, July 16, 2013.",,,,,,,,,,,,
"239808, December 5, 2012.",,,,,,,,,,,,
"Education Finance, 2004. As of February 3, 2014:",,,,,,,,,,,,
"Conducted 1990–1999,” electronic thesis or dissertation, University of Cincinnati, 2003.",,,,,,,,,,,,
"Vol. 7, Issue D, September 2005. As of February 3, 2014:",,,,,,,,,,,,
"Population, Princeton, N.J.: Educational Testing Service, 2006. As of February 3, 2014:",,,,,,,,,,,,
"with Adjudicated Youth,” Journal of Correctional Education, Vol. 55, No. 4, 2004, pp. 321–333.",,,,,,,,,,,,
"Adults, Santa Monica, Calif.: RAND Corporation, RR-266-BJA, 2013. As of February 3, 2014:",,,,,,,,,,,,
"Incarcerated Youth,” Journal of Correctional Education, Vol. 61, No. 4, 2010, pp. 283–295.",,,,,,,,,,,,
"2010), New York: Division of Criminal Justice Services, 2010.",,,,,,,,,,,,
"to Juvenile Corrections,” Journal of Correctional Education, Vol. 53, No. 4, 2002, pp. 139–144.",,,,,,,,,,,,
"Prevention, London: Routledge, 2002, pp. 3–21.",,,,,,,,,,,,
"Reentry Roundtable on Education, John Jay College of Criminal Justice, New York, March 31, 2008.",,,,,,,,,,,,
"2009, pp. 673–696.",,,,,,,,,,,,
"Gehring, T., “The History of Correctional Education,” 1997. As of February 3, 2014:",,,,,,,,,,,,
"Wellbeing, Working Paper # 2006-01-FF, August 2006.",,,,,,,,,,,,
"Bureau of Justice Statistics, Office of Justice Programs, November 2012. As of February 3, 2014:",,,,,,,,,,,,
"Education Statistics, U.S. Department of Education, NCES 2007-473, May 2007.",,,,,,,,,,,,
"195670, January 2003; revised April 15, 2003.",,,,,,,,,,,,
"Testing Program,” American Economic Review, Vol. 91, No. 2, 2001, pp. 145–149.",,,,,,,,,,,,
pp. 223–234.,,,,,,,,,,,,
"Hill, C., “Inmate Education Programs,” Corrections Compendium, Vol. 33, No. 3, May/June 2008.",,,,,,,,,,,,
"and Tutoring,” Remedial and Special Education, Vol. 5, No. 5, 1984, pp. 44–45.",,,,,,,,,,,,
"Urban Institute Re-Entry Roundtable, New York University Law School, May 19–20, 2003.",,,,,,,,,,,,
"Education, Vol. 59, No. 1, 2008, pp. 65–85.",,,,,,,,,,,,
"Vol. 13, 1980, pp. 39–42.",,,,,,,,,,,,
"Related to Recidivism Rates Among Delinquent Youths,” Behavioral Disorders, Vol. 24, No. 2, 1999,",,,,,,,,,,,,
pp. 93–101.,,,,,,,,,,,,
"R. Shadish, Single-Case Design Technical Documentation: Version 1.0, Washington, D.C.: What Works",,,,,,,,,,,,
"Clearinghouse, 2010. As of February 14, 2013:",,,,,,,,,,,,
"with Detained and Incarcerated Youth,” Reading and Writing Quarterly, Vol. 24, 2008, pp. 219–238.",,,,,,,,,,,,
"NCJ 239672, December 2012.",,,,,,,,,,,,
"System: Case Study and Analysis,” Journal of Special Education, Vol. 28, 1994, pp. 43–58.",,,,,,,,,,,,
"Meta-Analytic Overview,” Victims and Offenders, Vol. 4, 2009, pp. 124–147.",,,,,,,,,,,,
"Educators and Administrators,” Journal of Correctional Education, Vol. 64, No. 2, May 2013.",,,,,,,,,,,,
"1997, p. 3.",,,,,,,,,,,,
436–454.,,,,,,,,,,,,
"Education, Vol. 13, 1982, pp. 11–13.",,,,,,,,,,,,
"McGraw Hill Education, “SRA Corrective Reading,” web page, n.d. As of February 11, 2014:",,,,,,,,,,,,
"2003. As of February 3, 2014:",,,,,,,,,,,,
pp. 133–151.,,,,,,,,,,,,
"Vol. 49, No. 2, 1998, pp. 73–80.",,,,,,,,,,,,
"February 3, 2014:",,,,,,,,,,,,
"Pager, D., “The Mark of a Criminal Record,” American Journal of Sociology, Vol. 108, No. 5, 2003,",,,,,,,,,,,,
pp. 937–975.,,,,,,,,,,,,
"Correctional Education, Vol. 39, No. 4, December, 1988, pp. 154–159.",,,,,,,,,,,,
"Department of Justice, Bureau of Justice Statistics, NCJ 196438, 2002",,,,,,,,,,,,
"Education, Vol. 45, 1994, pp. 18–29.",,,,,,,,,,,,
"1967. As of February 3, 2014:",,,,,,,,,,,,
https://www.ncjrs.gov/pdffiles1/nij/42.pdf,,,,,,,,,,,,
"As of February 3, 2014:",,,,,,,,,,,,
https://www.ncjrs.gov/pdffiles1/Digitization/49939NCJRS.pdf,,,,,,,,,,,,
"Public Law 89-10, Elementary and Secondary Education Act, 1965.",,,,,,,,,,,,
"Public Law 89-329, Higher Education Act of 1965, November 8, 1965.",,,,,,,,,,,,
"Public Law 101-476, Individuals with Disabilities Education Act, October 30, 1990.",,,,,,,,,,,,
"Public Law 103-322, Violent Crime Control and Law Enforcement Act, September 13, 1994.",,,,,,,,,,,,
"Public Law 105-220, Workforce Investment Act, August 7, 1998.",,,,,,,,,,,,
"Public Law 110-199, Second Chance Act of 2007, April 9, 2008.",,,,,,,,,,,,
"Studies for Causal Effects,” Biometrika, Vol. 70, No. 1, 1983, pp. 41–55.",,,,,,,,,,,,
"The Prison Journal, Vol. 74, 1994, pp. 450–461.",,,,,,,,,,,,
"Services Review, Vol. 34, No. 9, 2012, pp. 1695–1708.",,,,,,,,,,,,
"Adjudicated Youth,” Journal of Direct Instruction, Vol. 4, No. 2, 2004, pp. 211–217.",,,,,,,,,,,,
"No. 28, 2004, pp. 1–5.",,,,,,,,,,,,
"February 3, 2014:",,,,,,,,,,,,
"American Statistical Association, Vol. 103, No. 484, December 2008, pp. 1334–1356.",,,,,,,,,,,,
"Remedial and Special Education, Vol. 33, No. 1, 2012, pp. 14–22.",,,,,,,,,,,,
"Department of Justice, 2013. As of February 3, 2014:",,,,,,,,,,,,
"on a Population of Learning Disabled Delinquents,” Annals of Dyslexia, Vol. 42, 1992, pp. 54–66.",,,,,,,,,,,,
"Skills, Vol. 59, 1984, pp. 355–358.",,,,,,,,,,,,
"Tree Press, 1991, pp. 395–422.",,,,,,,,,,,,
"1984, pp. 6–15.",,,,,,,,,,,,
"September 2008, pp. 290–322.",,,,,,,,,,,,
"Department of Justice, 2006. As of February 14, 2014:",,,,,,,,,,,,
"Statistics, National Prisoner Statistics Program, NCJ 222182, October 2008.",,,,,,,,,,,,
"Correctional Education Programs,” Corrections Today, Vol. 72, No. 4, 2010, pp. 40–43.",,,,,,,,,,,,
"Students at the Center, homepage, 2013. As of February 3, 2014:",,,,,,,,,,,,
"Next Generation Learning, Vienna, Va.: International Association for K–12 Online Learning, 2010.",,,,,,,,,,,,
"Association for K–12 Online Learning, 2010. As of February 3, 2014:",,,,,,,,,,,,
"Correctional Education, Vol. 56, 2005, pp. 6–17.",,,,,,,,,,,,
"D.C.: Institute of Education Sciences, U.S. Department of Education, 2006. As of February 3, 2014:",,,,,,,,,,,,
"the Ged,” Quarterly Journal of Economics, Vol. 115, No. 2, May 2000, pp. 431–468.",,,,,,,,,,,,
"As of February 3, 2014:",,,,,,,,,,,,
"———, “State and County Quick Facts: USA,” 2013. As of February 3, 2014:",,,,,,,,,,,,
"U.S. Department of Education, “Building the Legacy: Idea 2004,” n.d. As of February 3, 2014:",,,,,,,,,,,,
"February 3, 2014:",,,,,,,,,,,,
"———, “Competency-Based Learning or Personalized Learning,” 2011. As of February 3, 2014:",,,,,,,,,,,,
"Education, 2013. As of February 3, 2014:",,,,,,,,,,,,
"Enhance School Climate and Improve School Discipline Policies/Practices,” January 8, 2014. As of",,,,,,,,,,,,
"February 3, 2014:",,,,,,,,,,,,
"Education Sciences, U.S. Department of Education, 2007. As of February 3, 2014:",,,,,,,,,,,,
"Department of Education, October, 2013. As of February 3, 2014:",,,,,,,,,,,,
"No. 4, 2000, pp. 347–368.",,,,,,,,,,,,
"1994, pp. 158–163.",,,,,,,,,,,,
"Educational Effectiveness, March 2010. As of February 3, 2014:",,,,,,,,,,,,
